Date,Ad_name,Brand_Name,Languange,Funnel_Type,Convertions_Objective,Targeting_Type,Ads_Set,Format,Key_Message,Ads_Element,Amount_spent,Purchase_ZLP,Purchase_ZLF,SignUp,Landing_page_views,Link_clicks,Impressions,Reach
4/15/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,2984,0,0,0,0,0,19,18
4/16/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,49118,0,0,0,7,7,448,358
4/17/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,60947,0,0,0,7,7,652,565
4/18/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,45369,0,0,1,7,7,566,471
4/19/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,50135,0,1,1,3,4,431,356
4/20/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,131884,0,0,7,22,24,2241,1981
4/21/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,123310,0,0,4,11,15,1641,1462
4/22/2023,Zurich ZLF_id_tf_wc_sd_Sign Up_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Sign Up,img,THR,image B,4589,0,0,1,1,1,47,46
4/15/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,227,0,0,0,0,0,5,5
4/16/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,739,0,0,0,0,0,9,6
4/17/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,644,0,0,0,1,1,8,8
4/18/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,1196,0,0,0,0,0,33,32
4/19/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,2701,0,0,0,0,0,62,58
4/20/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,11077,0,0,0,0,0,156,140
4/21/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,24824,0,0,5,7,7,363,330
4/22/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,mf,wc,bd,Broad IG,img,THR,image B,590,0,0,0,0,0,11,11
4/15/2023,Zurich ZLF_id_tf_wc_sd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Broad IG,img,THR,image B,2086,0,0,0,0,0,53,47
4/16/2023,Zurich ZLF_id_tf_wc_sd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Broad IG,img,THR,image B,41840,0,0,0,2,2,552,455
4/17/2023,Zurich ZLF_id_tf_wc_sd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Broad IG,img,THR,image B,39400,0,0,0,5,5,747,644
4/18/2023,Zurich ZLF_id_tf_wc_sd_Broad IG_img_THR_image B_RevoU_14042023,Zurich ZLF,id,tf,wc,sd,Broad IG,img,THR,image B,31469,0,0,0,1,1,765,682
